"Patch","Pred","Prey","PredSize","PreySize"
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_canaliculata","Balanus_glandula",19,1
"AA4","Nucella_canaliculata","Semibalanus_cariosus",16,10
"AA4","Nucella_canaliculata","Not_Feeding",8,0
"AA4","Nucella_canaliculata","Not_Feeding",15,0
"AA4","Nucella_canaliculata","Not_Feeding",8,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_canaliculata","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",21,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Balanus_glandula",10,1
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Mytilus_trossulus",13,3
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",8,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Semibalanus_cariosus",16,7
"AA4","Nucella_ostrina","Semibalanus_cariosus",15,7
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,17
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",8,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",20,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",7,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",21,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",1,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",8,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",19,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",18,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"AA4","Nucella_ostrina","Not_Feeding",13,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",14,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",9,0
"AA4","Nucella_ostrina","Not_Feeding",17,0
"AA4","Nucella_ostrina","Not_Feeding",11,0
"AA4","Nucella_ostrina","Not_Feeding",10,0
"AA4","Nucella_ostrina","Not_Feeding",15,0
"AA4","Nucella_ostrina","Not_Feeding",16,0
"AA4","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_canaliculata","Balanus_glandula",16,1
"MN1","Nucella_canaliculata","Not_Feeding",14,0
"MN1","Nucella_canaliculata","Not_Feeding",14,0
"MN1","Nucella_canaliculata","Not_Feeding",15,0
"MN1","Nucella_canaliculata","Not_Feeding",14,0
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",7,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",16,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",16,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",9,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",10,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",10,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",17,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",17,1
"MN1","Nucella_ostrina","Balanus_glandula",10,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",12,1
"MN1","Nucella_ostrina","Balanus_glandula",10,1
"MN1","Nucella_ostrina","Balanus_glandula",10,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",13,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",12,2
"MN1","Nucella_ostrina","Balanus_glandula",13,2
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",9,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Balanus_glandula",10,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",14,1
"MN1","Nucella_ostrina","Balanus_glandula",15,1
"MN1","Nucella_ostrina","Balanus_glandula",11,1
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",7,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",8,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",8,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",7,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",17,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",7,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",16,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",11,0
"MN1","Nucella_ostrina","Not_Feeding",12,0
"MN1","Nucella_ostrina","Not_Feeding",13,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",9,0
"MN1","Nucella_ostrina","Not_Feeding",14,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",15,0
"MN1","Nucella_ostrina","Not_Feeding",10,0
"MN1","Nucella_ostrina","Not_Feeding",8,0
